row_id,state,year,month,year_month,population_prev_year,baseline_birth_rate,hot_days_gt80f,days_lt30f,days_30_40f,days_40_50f,days_50_60f,days_60_70f,days_70_80f,days_gt80f,share_lt30f,share_30_40f,share_40_50f,share_50_60f,share_60_70f,share_70_80f,share_gt80f,precip_days_001_050,precip_days_gt050,precip_share_001_050,precip_share_gt050,delta_birth_8m_pct,delta_birth_9m_pct,delta_birth_10m_pct,birth_rate_tplus8,birth_rate_tplus9,birth_rate_tplus10
66,D,2001,6,2001-06,2918324,97.1313,16,0,0,0,2,7,5,16,0.0,0.0,0.0,0.0667,0.2333,0.1667,0.5333,7,2,0.2333,0.0667,-2.8919,-6.3329,-2.7098,94.3223,90.9801,94.4992
67,D,2001,7,2001-07,2309090,99.7522,11,0,2,1,3,13,0,11,0.0,0.0667,0.0333,0.1,0.4333,0.0,0.3667,5,2,0.1667,0.0667,-1.9264,-4.1221,-1.778,97.8306,95.6403,97.9786
68,D,2001,8,2001-08,3990914,99.3844,16,2,0,0,3,6,3,16,0.0667,0.0,0.0,0.1,0.2,0.1,0.5333,10,2,0.3333,0.0667,-3.0159,-6.0704,-2.529,96.3871,93.3514,96.871
69,D,2001,9,2001-09,1575435,100.0227,6,0,2,2,3,12,5,6,0.0,0.0667,0.0667,0.1,0.4,0.1667,0.2,3,0,0.1,0.0,-0.707,-1.9251,-0.6028,99.3155,98.0972,99.4197
70,D,2001,10,2001-10,3982993,104.3821,5,0,1,1,7,15,1,5,0.0,0.0333,0.0333,0.2333,0.5,0.0333,0.1667,8,2,0.2667,0.0667,-0.516,-1.7029,-0.3086,103.8435,102.6046,104.06
71,D,2002,1,2002-01,3738204,99.1205,5,1,2,3,2,16,1,5,0.0333,0.0667,0.1,0.0667,0.5333,0.0333,0.1667,2,3,0.0667,0.1,-0.527,-1.5497,-0.8147,98.5982,97.5845,98.313
72,D,2002,2,2002-02,3790893,102.4463,6,1,1,0,2,20,0,6,0.0333,0.0333,0.0,0.0667,0.6667,0.0,0.2,4,2,0.1333,0.0667,-0.9183,-2.1112,-0.9785,101.5055,100.2835,101.4439
73,D,2002,3,2002-03,3847569,99.4005,4,0,0,5,0,21,0,4,0.0,0.0,0.1667,0.0,0.7,0.0,0.1333,3,3,0.1,0.1,-0.6434,-1.3949,-0.4771,98.761,98.014,98.9263
74,D,2002,4,2002-04,1610694,100.3329,3,0,1,4,5,15,2,3,0.0,0.0333,0.1333,0.1667,0.5,0.0667,0.1,3,0,0.1,0.0,-0.2008,-0.8153,0.0555,100.1315,99.5149,100.3886
75,D,2002,5,2002-05,3730184,99.6638,7,0,0,2,5,12,4,7,0.0,0.0,0.0667,0.1667,0.4,0.1333,0.2333,8,0,0.2667,0.0,-1.0873,-2.5908,-0.8304,98.5801,97.0817,98.8362
76,D,2002,6,2002-06,834701,99.7339,17,1,0,2,3,4,3,17,0.0333,0.0,0.0667,0.1,0.1333,0.1,0.5667,10,3,0.3333,0.1,-3.1374,-6.8293,-2.9816,96.6048,92.9228,96.7602
77,D,2002,7,2002-07,2414737,97.4853,18,0,2,1,3,6,0,18,0.0,0.0667,0.0333,0.1,0.2,0.0,0.6,9,2,0.3,0.0667,-3.5018,-7.0231,-3.0916,94.0716,90.6388,94.4714
78,D,2002,8,2002-08,3166610,99.2434,11,1,2,2,4,8,2,11,0.0333,0.0667,0.0667,0.1333,0.2667,0.0667,0.3667,2,5,0.0667,0.1667,-1.9953,-4.2819,-1.8569,97.2632,94.9939,97.4006
79,D,2002,9,2002-09,3424159,101.1121,10,0,0,2,2,12,4,10,0.0,0.0,0.0667,0.0667,0.4,0.1333,0.3333,8,1,0.2667,0.0333,-1.5293,-3.748,-1.4131,99.5658,97.3224,99.6833
80,D,2002,10,2002-10,3417703,101.5066,3,0,0,2,6,19,0,3,0.0,0.0,0.0667,0.2,0.6333,0.0,0.1,2,0,0.0667,0.0,-0.385,-0.6706,-0.1686,101.1158,100.8259,101.3354
81,E,2001,1,2001-01,2456671,100.3732,6,1,4,1,3,13,2,6,0.0333,0.1333,0.0333,0.1,0.4333,0.0667,0.2,7,3,0.2333,0.1,-0.551,-1.8725,-0.5034,99.8202,98.4938,99.8679
82,E,2001,2,2001-02,3977326,103.131,5,2,5,1,1,13,3,5,0.0667,0.1667,0.0333,0.0333,0.4333,0.1,0.1667,2,5,0.0667,0.1667,-0.4066,-1.4666,-0.1119,102.7117,101.6185,103.0157
83,E,2001,3,2001-03,2286205,102.6211,5,0,0,5,3,14,3,5,0.0,0.0,0.1667,0.1,0.4667,0.1,0.1667,4,0,0.1333,0.0,-0.4222,-1.5376,-0.3115,102.1878,101.0431,102.3015
84,E,2001,4,2001-04,1719484,100.7075,6,0,0,6,4,14,0,6,0.0,0.0,0.2,0.1333,0.4667,0.0,0.2,7,1,0.2333,0.0333,-0.6288,-1.7397,-0.3079,100.0743,98.9555,100.3974
85,E,2001,5,2001-05,3868281,102.6583,10,0,1,2,6,6,5,10,0.0,0.0333,0.0667,0.2,0.2,0.1667,0.3333,6,3,0.2,0.1,-1.2751,-3.341,-1.3031,101.3493,99.2285,101.3206
86,E,2001,6,2001-06,3935988,101.6813,10,0,0,3,2,12,3,10,0.0,0.0,0.1,0.0667,0.4,0.1,0.3333,7,5,0.2333,0.1667,-1.6653,-3.6535,-1.589,99.988,97.9663,100.0656
87,E,2001,7,2001-07,3179877,97.8127,16,0,0,4,2,5,3,16,0.0,0.0,0.1333,0.0667,0.1667,0.1,0.5333,2,3,0.0667,0.1,-2.7742,-5.9437,-2.5421,95.0992,91.999,95.3263
88,E,2001,8,2001-08,2578599,98.2474,20,0,0,2,1,6,1,20,0.0,0.0,0.0667,0.0333,0.2,0.0333,0.6667,2,1,0.0667,0.0333,-3.5962,-7.6323,-3.2086,94.7142,90.7488,95.095
89,E,2001,9,2001-09,1124912,101.1452,9,0,0,3,3,11,4,9,0.0,0.0,0.1,0.1,0.3667,0.1333,0.3,8,3,0.2667,0.1,-1.1789,-2.8944,-0.8724,99.9527,98.2177,100.2628
90,E,2001,10,2001-10,3503381,104.1505,4,1,2,2,5,12,4,4,0.0333,0.0667,0.0667,0.1667,0.4,0.1333,0.1333,5,3,0.1667,0.1,-0.2689,-0.7917,-0.1002,103.8704,103.326,104.0462
91,E,2002,1,2002-01,2017060,99.8067,6,0,2,2,4,12,4,6,0.0,0.0667,0.0667,0.1333,0.4,0.1333,0.2,3,2,0.1,0.0667,-0.8128,-1.8323,-0.6302,98.9955,97.978,99.1777
92,E,2002,2,2002-02,1795843,101.7476,7,1,2,0,3,15,2,7,0.0333,0.0667,0.0,0.1,0.5,0.0667,0.2333,9,3,0.3,0.1,-0.8232,-1.9274,-0.7253,100.91,99.7865,101.0096
93,E,2002,3,2002-03,3177074,101.7673,5,1,0,6,2,15,1,5,0.0333,0.0,0.2,0.0667,0.5,0.0333,0.1667,11,2,0.3667,0.0667,-0.5888,-1.6636,-0.4672,101.1681,100.0744,101.2918
94,E,2002,4,2002-04,3771981,94.7803,5,0,1,4,7,13,0,5,0.0,0.0333,0.1333,0.2333,0.4333,0.0,0.1667,11,3,0.3667,0.1,-0.4621,-1.5129,-0.4736,94.3423,93.3464,94.3314
95,E,2002,5,2002-05,2178369,97.7607,10,0,0,3,4,9,4,10,0.0,0.0,0.1,0.1333,0.3,0.1333,0.3333,10,3,0.3333,0.1,-1.3283,-3.3155,-1.4406,96.4621,94.5194,96.3523
96,E,2002,6,2002-06,2265291,98.3232,20,0,0,2,2,0,6,20,0.0,0.0,0.0667,0.0667,0.0,0.2,0.6667,5,2,0.1667,0.0667,-3.6479,-7.5984,-3.1777,94.7365,90.8523,95.1988
97,E,2002,7,2002-07,2716545,99.6073,13,0,1,3,3,9,1,13,0.0,0.0333,0.1,0.1,0.3,0.0333,0.4333,3,5,0.1,0.1667,-2.3322,-4.9541,-2.0251,97.2843,94.6726,97.5902
98,E,2002,8,2002-08,1045546,100.1355,12,0,1,1,2,11,3,12,0.0,0.0333,0.0333,0.0667,0.3667,0.1,0.4,3,2,0.1,0.0667,-2.06,-4.4822,-2.0274,98.0727,95.6472,98.1053
99,E,2002,9,2002-09,2619822,103.8281,12,1,0,2,1,10,4,12,0.0333,0.0,0.0667,0.0333,0.3333,0.1333,0.4,6,5,0.2,0.1667,-1.813,-4.2405,-1.645,101.9457,99.4252,102.1201
100,E,2002,10,2002-10,1116205,100.3613,5,0,1,2,5,15,2,5,0.0,0.0333,0.0667,0.1667,0.5,0.0667,0.1667,9,0,0.3,0.0,-0.4248,-1.3993,-0.2185,99.9349,98.9569,100.142
